!SESSION 2021-05-01 10:02:00.477 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ca_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\juanj\OneDrive\Documentos\IT_ACADEMY\IT_Academy\fdlp\java\.metadata\.bak_3.log
Created Time: 2021-05-02 07:26:34.716

!ENTRY org.eclipse.jface 4 2 2021-05-02 07:26:34.717
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.IllegalStateException: Invalid thread access
	at org.eclipse.rap.rwt.RWT.checkContext(RWT.java:704)
	at org.eclipse.rap.rwt.RWT.getUISession(RWT.java:588)
	at org.eclipse.rap.rwt.SingletonUtil.getSessionInstance(SingletonUtil.java:58)
	at org.eclipse.ui.internal.Workbench.getInstance(Workbench.java:652)
	at org.eclipse.ui.PlatformUI.getWorkbench(PlatformUI.java:94)
	at org.eclipse.ui.internal.registry.ViewParameterValues.getParameterValues(ViewParameterValues.java:29)
	at org.eclipse.core.commands.Parameterization.getValueName(Parameterization.java:133)
	at org.eclipse.core.commands.ParameterizedCommand.appendParameter(ParameterizedCommand.java:575)
	at org.eclipse.core.commands.ParameterizedCommand.getName(ParameterizedCommand.java:544)
	at org.eclipse.core.commands.ParameterizedCommand.getName(ParameterizedCommand.java:520)
	at org.eclipse.ui.internal.keys.model.BindingElement.setCommandInfo(BindingElement.java:70)
	at org.eclipse.ui.internal.keys.model.BindingElement.init(BindingElement.java:57)
	at org.eclipse.ui.internal.keys.model.BindingModel.init(BindingModel.java:159)
	at org.eclipse.ui.internal.keys.model.KeyController.init(KeyController.java:127)
	at org.eclipse.ui.internal.keys.NewKeysPreferencePage.init(NewKeysPreferencePage.java:1088)
	at org.eclipse.ui.internal.dialogs.WorkbenchPreferenceNode.createPage(WorkbenchPreferenceNode.java:62)
	at org.eclipse.jface.preference.PreferenceDialog.createPage(PreferenceDialog.java:1280)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.createPage(FilteredPreferenceDialog.java:338)
	at org.eclipse.jface.preference.PreferenceDialog.showPage(PreferenceDialog.java:1166)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.showPage(FilteredPreferenceDialog.java:630)
	at org.eclipse.jface.preference.PreferenceDialog$5.lambda$0(PreferenceDialog.java:660)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.jface.preference.PreferenceDialog$5.selectionChanged(PreferenceDialog.java:657)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:823)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:820)
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1193)
	at org.eclipse.swt.events.SelectionListener$1.widgetSelected(SelectionListener.java:84)
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:263)
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:258)
	at org.eclipse.jface.util.OpenStrategy$1.lambda$1(OpenStrategy.java:428)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4001)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3629)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.ui.internal.OpenPreferencesAction.run(OpenPreferencesAction.java:66)
